P0A4G7,[84]
P9WKQ1,[]
P60881,[38]
P33310,[258]
P13113,[70]
Q96MC6,[]
P0CE00,[116]
B7IE18,[213]
Q95XG8,[]
Q51485,[]
Q2FYJ5,[]
Q44620,[]
P0AFF0,[]
P38399,[]
D0ZXQ1,[]
P0A4F8,[]
P0DQH0,[]
Q03032,[5]
P02931,[]
P83079,[]
P42312,[]
P0AFF4,[87, 116]
Q9D771,[247]
Q9FXH5,[]
Q8S403,[]
Q8RXN3,[3, 103]
Q9S2H4,[]
Q12300,[116]
P38127,[68]
P0CI36,[48]
P39742,[]
Q17QQ3,[38]
P60878,[38]
P60879,[38]
P55820,[38]
Q9QXZ6,[]
P46720,[]
Q9EP96,[]
Q99J94,[]
Q9ERB5,[]
Q9EPZ7,[]
Q92959,[41]
Q00910,[41]
O94956,[]
Q8BXB6,[]
Q9JHI3,[]
Q8NBI5,[]
Q96GZ6,[]
Q9UP95,[20, 38, 247]
Q9EPH0,[135, 168, 247]
Q9ES07,[116]
Q8N357,[]
Q8BGK5,[]
Q5U4D8,[5, 113, 167]
Q9WU39,[5]
P51171,[5]
O13263,[5]
Q9Y584,[]
Q9CQ85,[]
Q9Y6L6,[]
P32568,[]
Q92341,[]
Q9XBQ9,[116]
Q94AZ2,[116]
P83094,[199]
O31501,[]
P44986,[49]
P31549,[]
P31548,[49]
E2JF22,[]
P43286,[246]
Q9H2H9,[5]
Q96QD8,[5, 265]
Q9NY26,[77]
Q8BGD6,[62]
Q9BRY0,[77]
Q9C0K1,[77, 116, 228]
Q92736,[199]
Q75N73,[71, 77]
Q7Z3Q1,[]
Q5BKX6,[116, 130]
P14069,[]
Q9Y2W3,[116, 130]
Q8NBS3,[5, 85, 116]
Q9JI66,[5, 150]
Q8BMD8,[]
P55014,[5, 38, 247]
Q8N697,[116]
Q96RN1,[135, 168, 247]
Q7TML3,[]
Q5T1Q4,[]
P31650,[5, 190]
O88575,[5, 25]
Q12328,[]
Q9JJL3,[]
Q6ZQN7,[]
P39709,[32]
Q07837,[156]
O80605,[116, 130]
Q9FE59,[116, 130]
Q496J9,[]
Q6NQN5,[]
G5EBK1,[5, 38, 116]
Q51330,[168]
B6RAL1,[]
O95153,[199]
P18902,[10]
Q9JHE5,[5, 265]
P0AGH3,[]
A2VCW5,[21, 265]
O66491,[]
Q9X1I9,[]
Q6ZMH5,[77]
Q8BYR8,[]
P38383,[]
A0AV02,[38, 247]
Q7YRU6,[38, 247]
Q13183,[5]
P04775,[5]
A2ASI5,[5]
P58743,[135, 168, 247]
Q6ZT89,[]
P97524,[]
O00337,[5, 87]
O88627,[5]
O15245,[5, 27, 247]
Q62773,[5]
Q9Z306,[]
Q61672,[]
O70594,[]
Q4W8A3,[]
Q96S37,[276]
Q497L9,[48]
P78381,[]
Q3ZAV1,[276]
Q9Z2J0,[5, 153, 269]
Q9BS91,[]
Q8VCA0,[]
Q9UGH3,[5, 153]
P23978,[5, 190, 247]
P31649,[5, 190]
Q9WTR1,[199]
Q93890,[51]
Q9SX48,[]
Q9SJP9,[25]
Q4LDG0,[]
Q9ES38,[]
Q61327,[5, 27, 247]
Q9NQQ7,[]
Q8VCX2,[]
P31645,[5, 64, 247]
P28366,[84]
P21817,[199]
Q91W10,[77, 116, 228]
Q9H2X9,[20, 38, 247]
Q8K3P6,[]
Q99MR3,[38, 247]
Q5U680,[43]
Q9NWF4,[48]
E9RGS4,[]
O18757,[]
Q8CJ44,[5]
P53969,[]
Q3SY17,[162]
P15390,[5]
Q60714,[63, 167]
P58735,[135, 168, 247]
Q9HGN7,[]
O54698,[140]
Q80WK7,[]
Q9BZD2,[]
O75751,[]
Q99P65,[]
Q4U2R8,[]
Q8R139,[]
Q8TCC7,[]
Q9Y694,[]
O88909,[]
D8WUA4,[]
Q91WU2,[]
Q9Y267,[48]
P78382,[78]
A0QYG9,[84]
Q61420,[78]
Q6A4L0,[40]
Q80UJ1,[]
Q9EPR4,[5, 153]
P60059,[]
Q8N4F4,[]
P31648,[5, 190, 247]
Q9UHI7,[5, 153, 269]
P48065,[5, 190]
P48067,[5, 79]
Q9SMP2,[]
Q38885,[]
P33303,[53, 236]
Q93646,[]
Q9NPD5,[]
P0DOE4,[5, 38, 247]
Q39232,[116, 130]
Q0D9V6,[259]
Q9FMX3,[]
P9WG91,[]
Q6QJE2,[135]
Q74MJ7,[116]
Q02563,[]
Q7L1I2,[]
Q63564,[]
Q9K0U9,[207]
P03305,[]
P03303,[]
Q7TNN9,[20]
P0AFY6,[221]
Q9ES44,[]
Q80UP8,[]
O15244,[]
P27306,[116]
Q9MAX3,[135]
Q9FVQ4,[34, 86]
Q00724,[10]
Q8BG05,[]
P0ABG7,[213]
Q5N8J1,[]
Q9NA75,[38]
Q9NA73,[38]
Q8ZRV1,[]
Q9M390,[]
A9WGD1,[]
Q08357,[5]
O70577,[]
Q9JIM1,[140]
Q8MJI6,[]
Q8VC69,[]
Q9BSG5,[48]
Q3U1J0,[21, 265]
Q6YBV0,[25]
Q5I012,[]
P0AAH8,[]
Q78IQ7,[77]
Q9NUM3,[]
Q3V050,[]
P06703,[]
Q4U116,[5, 150]
P0AG96,[]
Q9D6X5,[48]
Q9JIS8,[38, 247]
Q863Y7,[48]
O66505,[]
P45843,[]
P50443,[135, 168, 247]
B1AWN6,[5]
P84903,[199]
P09836,[]
P0AGC0,[]
Q04301,[]
O31467,[]
P38967,[]
A9ZSY3,[]
P23924,[]
Q80T22,[]
P77348,[]
Q3URS9,[38]
Q8ZPK2,[]
Q8ZPK1,[]
P07110,[]
Q47421,[]
Q14JW6,[]
Q8CG09,[14, 134, 192]
Q28689,[192]
P94360,[]
Q80WJ6,[]
P37061,[]
Q058N4,[]
Q12412,[]
Q9AFF7,[]
P77529,[156]
B9VUU3,[]
Q9NY72,[5]
O43511,[135, 149, 168, 247]
Q8VHE0,[]
Q6PCB7,[63, 167]
Q6P1M0,[63]
Q9R141,[]
Q9R1U7,[]
P0DJP3,[84]
Q9SJV5,[]
P30531,[5, 190, 247]
A1A5C7,[]
P61619,[199]
Q07534,[]
P0CK97,[]
Q9S3K0,[116]
Q7Z5S9,[]
Q12078,[]
P0AGE4,[5]
O34739,[]
P83093,[199]
P23586,[]
Q9FY46,[135]
P25594,[]
Q9VXN2,[116]
Q2RSB2,[116]
P27514,[]
P14175,[]
Q5XAF5,[]
O57379,[]
P31662,[]
Q5FWH7,[77]
Q0P5V9,[116, 130]
Q6RVG2,[5, 150, 247]
Q9UHW9,[20, 38, 247]
Q08986,[43, 220]
Q66HR0,[38, 247]
Q28677,[20, 38, 247]
Q8R0Y8,[140]
Q924N4,[20, 38, 247]
Q9NQ40,[48]
Q9HAB3,[48]
Q7M729,[5]
Q9NP91,[5, 25, 31]
P9WGP1,[]
Q8C0X7,[]
Q3KNW5,[5]
Q13530,[265]
P38925,[116]
Q9BX79,[10]
P70302,[199]
Q10R54,[61, 116, 130]
O41174,[]
Q8TBB6,[]
O35433,[199]
A9YWR6,[]
Q0V8E7,[10]
P12866,[]
Q9LT15,[116]
Q9SMM5,[]
Q84WN3,[]
P40528,[]
Q9Z0V8,[]
Q8NER1,[199]
P32715,[]
O74872,[]
P28667,[199]
Q12117,[]
P49821,[]
P04394,[]
Q2YQ73,[19]
O95168,[]
Q01098,[199]
O16242,[5, 199]
Q6Z2T3,[270]
Q8BZF2,[]
A2AIR5,[199]
P29915,[]
Q56228,[]
P0AFE8,[]
P38921,[43]
Q9U1S7,[199]
Q13563,[5, 38, 199]
P29991,[]
P07564,[]
Q9WDA6,[]
P20649,[116]
P27915,[]
Q7M290,[116]
Q57425,[229]
P03301,[]
P26660,[]
Q4J711,[]
Q11069,[]
O15533,[]
P69822,[]
Q9UBN4,[199]
Q8JZU2,[]
P04575,[]
Q12519,[]
P47159,[]
Q27331,[116]
P32366,[116]
P45394,[5, 38, 199]
Q6BEX0,[184]
P39328,[]
P32331,[]
Q48332,[116]
Q16572,[]
Q03516,[]
Q495M3,[25, 116]
Q8BWH0,[21, 62, 265]
Q8C145,[77]
Q921R8,[]
P05964,[]
D0VWU4,[]
Q86VL8,[116]
A2APX8,[5]
Q63632,[38, 247]
P41438,[169, 260]
Q9JKQ2,[135]
Q9H015,[]
Q63089,[5, 27, 247]
Q14542,[]
Q62674,[5, 87]
Q7RTT9,[]
Q9VVD9,[39]
Q96BI1,[116]
Q9WTW8,[5, 153]
P32915,[]
Q9H1N7,[39]
Q76M72,[]
Q96DW6,[]
Q8VE96,[]
P48029,[5, 226]
P0DI74,[]
Q8BGD4,[]
P31675,[116]
P02906,[135]
Q18779,[51]
O70491,[10]
P39932,[116]
Q9FGQ2,[163]
P09925,[116]
Q8SQU9,[116]
Q6GN30,[38]
Q62351,[]
Q8ZRV2,[49]
P37774,[156]
Q969I6,[]
Q9ZZX1,[116]
Q60175,[]
Q24498,[199]
Q7ARI8,[84, 116]
P40291,[84, 116]
Q6NUK1,[]
P55013,[247]
P22340,[]
P9WGN7,[]
Q3LFN0,[48]
P9WGN5,[]
Q07699,[5]
Q9BYT1,[]
P39515,[]
O32047,[]
Q9QZX8,[]
Q9UIG8,[]
Q13796,[5]
P0AG78,[135]
Q9GQQ0,[]
Q10482,[]
Q9FY94,[]
Q971B7,[116]
Q56403,[116]
Q97CQ0,[116]
P13548,[116]
P17255,[116]
P31407,[116]
Q19626,[116]
P27449,[116]
P84843,[199]
P63082,[116]
Q95YI5,[51, 67, 259]
Q5QF96,[55]
P63081,[116]
Q03105,[116]
Q13336,[55]
Q54E04,[116]
Q8VHL0,[55]
Q9SZY7,[116]
Q9SLA2,[116]
Q2TA24,[116]
Q15849,[]
Q8R4T9,[]
Q99437,[116]
Q91V37,[116]
Q62668,[]
P23968,[116]
Q9SRE4,[24, 259]
Q9LPU2,[]
Q9FIH5,[]
Q8RWW7,[]
O23654,[116]
Q2KIB5,[116]
Q5EB76,[116]
Q20591,[116]
P31404,[116]
P49343,[]
P39414,[]
Q7RVX9,[116, 228]
P0C0L7,[116]
O51233,[]
P18577,[20]
Q08AI6,[]
P0AAH4,[]
Q6P5W5,[77]
Q31125,[77]
P0AC98,[44, 116]
P43007,[25, 156, 188, 247, 265]
Q5I0E9,[]
A7KAU3,[]
P55017,[5, 38, 247]
Q94AG6,[43]
Q2Y0W8,[5, 150, 247]
Q91V14,[20, 38, 247]
P31646,[5, 190]
Q91WN3,[]
Q39231,[116, 130]
Q9P246,[199]
Q9LH79,[]
Q9C9M9,[]
P23849,[38, 247]
P12685,[38]
P10907,[197, 225]
Q0P887,[203]
A0A2A5K1W4,[]
P60170,[]
Q87RS1,[110]
O14123,[5, 116]
Q8IYB4,[]
P26662,[]
Q5EG65,[]
Q9LVE0,[161]
Q7A6R5,[84]
Q9FM10,[]
Q8L9J7,[]
Q944M5,[]
Q20332,[247]
P23136,[116]
P55851,[]
Q9K1M2,[164]
C0MHL9,[]
P39604,[213]
Q9JIS5,[]
Q3E7B6,[116]
P54647,[116]
P56501,[]
P12242,[]
P0CE44,[]
Q9SZ96,[]
Q9FDZ5,[]
P81103,[116]
O15342,[116]
Q9XW92,[116]
Q5AJB1,[116]
P38606,[116]
Q9SJK6,[]
P03093,[]
Q8BLE7,[]
P69795,[]
Q7Z2H8,[25, 116]
Q8WUX1,[21, 265]
A6NNN8,[]
P0AGH5,[]
Q9JM15,[5]
Q1KZG0,[77]
P0A1C1,[84]
P74857,[84, 116]
P58355,[116, 130]
Q96FL8,[116]
Q8BTY2,[5, 150]
Q63633,[20, 38, 247]
P0AG99,[]
Q8CFJ7,[]
Q8BW66,[]
Q9H1U9,[162]
Q8IY34,[116]
Q9R155,[135, 149, 168, 247]
P36836,[116]
Q6ICL7,[]
Q5SKE6,[]
Q86UG4,[]
O14925,[]
P33026,[116]
P31436,[116]
Q9BSA9,[38]
Q9CXY1,[38]
Q6AY05,[38]
S5VBU1,[38]
Q9BWM7,[]
Q95V25,[38]
O76689,[5]
P0AAI1,[]
Q39228,[116, 130]
Q9SFG0,[]
Q69JW3,[61, 116, 130, 222]
F4KFS7,[]
P06795,[]
A0A1C7E424,[]
B7ZSK1,[199]
Q05586,[199]
P19404,[]
O96000,[]
P29917,[]
O78748,[]
P03893,[]
P93313,[]
Q8SUF9,[94, 224]
O79881,[]
A0A2A5JY22,[]
P80730,[]
L7WRR4,[]
Q9FJH7,[161]
Q94JG1,[161]
P38045,[161]
P38046,[161]
Q9LPV5,[161]
Q59647,[116]
P85410,[]
A0A2S4N3N0,[]
P0DH58,[]
A0A4P7TME1,[]
Q96SN7,[199]
E6MZM0,[]
P76773,[]
P13156,[]
Q41050,[]
P40897,[]
P31979,[]
P46922,[]
A2RKA5,[]
P33021,[]
P23008,[]
Q84RL7,[246]
Q68T42,[]
P29846,[]
Q913V3,[]
P9WFZ3,[38]
Q9Z0U0,[]
Q96247,[]
Q8DP44,[116]
P00845,[116]
Q7CRB2,[116]
Q93VM8,[]
P46333,[]
P9WQM1,[100, 135]
P37313,[]
P9WJY5,[]
P50726,[48]
Q79VC4,[]
P77579,[]
Q155Z9,[]
Q0KL00,[]
P93004,[246]
Q9M817,[161]
B6HJU0,[]
P9WN99,[213]
Q9QXP0,[20]
P41263,[10]
Q180E3,[]
Q9NIV0,[20]
E9Q9W4,[63]
Q8BJI1,[]
Q8QZY4,[48]
O05139,[116]
Q0WWW9,[]
Q925B3,[199]
Q9BX84,[199]
Q61056,[199]
P43979,[120]
O30085,[120]
Q01359,[116]
P0ADV9,[263]
P26235,[5, 116]
P35439,[199]
Q99LC3,[]
Q12879,[199]
O95139,[]
P35438,[199]
Q9B6D4,[]
P03307,[]
P03308,[]
P13899,[]
P14176,[]
Q66478,[]
D4GVK4,[]
Q9ZSR7,[103]
P53257,[7]
Q38906,[]
P40310,[38]
Q9ESQ5,[199]
Q8NET8,[199]
O34521,[]
P13866,[5]
Q8C3K6,[5]
P11170,[5]
P0AG90,[]
P31639,[5]
Q923I7,[5]
P53794,[5]
Q9JKZ2,[5]
Q9NY91,[5]
O70247,[5, 113, 167]
Q9GZV3,[5, 248]
Q8BGY9,[5, 248]
Q9JMD7,[5, 248]
Q3ZMH1,[]
Q8N695,[5]
Q8BYF6,[5]
P51168,[5]
P60880,[38]
Q74FU6,[]
Q9LNV3,[]
O31568,[]
P22055,[]
P49380,[116]
P50852,[]
P69801,[]
P0AGH8,[]
Q7A804,[]
M5AXY1,[10]
Q9Y2P4,[63]
Q63488,[]
Q969S0,[51, 67]
Q60857,[5, 64, 247]
Q9Z2I7,[]
P02980,[]
P35577,[]
Q9STE8,[]
Q9K2Y1,[]
Q704Y3,[199]
Q9R186,[199]
Q9I8D0,[116]
C0HK58,[116]
P81450,[116]
Q8DLG8,[116]
Q03961,[]
Q4V8I7,[115]
P0AAG5,[]
A1B497,[]
Q80WK2,[]
Q8R000,[]
Q90YM4,[]
P12916,[]
P03311,[]
O34734,[]
P36371,[]
Q7TN60,[]
Q5QM84,[199]
P82805,[]
C0H3V2,[]
Q9VMU8,[]
O74395,[]
P38359,[135]
Q12325,[135]
Q9LUR4,[]
Q90WJ7,[]
P0AGF4,[116, 215]
P02932,[]
Q9UKG4,[5, 135]
P46029,[]
Q9BXP2,[38, 247]
Q9GL77,[5, 150]
Q63424,[116]
Q9JIP7,[116]
P40879,[135, 168, 247]
Q7LBE3,[135, 168, 247]
P0DI75,[]
P48056,[5, 190]
Q6RX08,[199]
Q9Y5S1,[199]
P57112,[116]
Q9LUE3,[]
P92946,[135]
Q9VL32,[]
Q7L0J3,[]
Q8BG39,[]
Q9UT18,[116]
Q9LDH3,[]
Q13488,[116]
P04276,[]
P9WJW7,[]
P9WQI5,[]
O07549,[]
P33362,[]
O32101,[]
O31710,[]
P64423,[77, 116]
Q9ESQ7,[]
Q9LV10,[116]
P04916,[10]
O34931,[]
Q037U3,[]
P28584,[38]
P9WGU5,[]
O34946,[262]
P9WQM5,[]
Q9CWU2,[]
Q9C0U9,[]
Q9ESQ4,[247]
Q8CEG0,[]
Q86JM7,[199]
Q5XIU9,[]
P10820,[]
Q9XF59,[246]
P69874,[194]
O05505,[]
D4GWC8,[]
Q7Z403,[]
P48994,[199]
Q2TV84,[199]
P32089,[]
P06817,[]
Q94AP3,[]
P46136,[]
P37597,[]
P38318,[116]
P69808,[]
O34315,[]
P69428,[]
P9WGA1,[]
Q9DAM5,[]
Q9FNC9,[]
Q9P0U1,[]
Q19907,[38]
P9WQK1,[]
Q9QX29,[199]
Q9QZC1,[199]
A8MRY9,[51]
P34374,[199]
P13272,[116]
P15920,[116]
Q9LSF6,[]
Q9LF61,[103]
P53007,[]
P32135,[]
P45114,[]
O13714,[]
P94419,[]
P0AFP9,[]
Q06328,[]
Q6R3K9,[]
Q9C101,[]
E1V6C5,[38, 247]
Q88N31,[]
Q88N32,[]
Q5ZLR5,[116]
P49728,[]
P31435,[]
D4GP39,[74, 202]
P0AGI4,[]
Q08234,[]
P53735,[77]
A0QQ68,[204]
Q940Y5,[]
Q9F7P4,[]
P92962,[25]
Q6J4G7,[]
P53134,[]
C6KEF6,[]
P69805,[]
P9WG09,[]
Q53922,[]
Q8RVC7,[135]
P50516,[116]
P9WQM3,[]
O35119,[199]
P9WQJ5,[]
P10090,[42, 48, 125, 127]
Q7TSF2,[]
P37662,[]
Q46892,[211]
P75763,[]
P34240,[77]
Q8IWU4,[77]
Q8NHX9,[5, 199]
Q8BWC0,[5, 199]
Q51368,[]
P82874,[]
P02929,[]
P0A9U1,[]
P37617,[77, 158, 208, 262]
P48995,[199]
P10905,[225]
P30628,[116]
P9WQK5,[]
Q46821,[42, 276]
G5EGP4,[116]
G5EEK9,[116]
O35458,[116, 190]
D4GP38,[74, 202]
P77726,[]
O94639,[77]
Q62634,[5, 247]
P9WL77,[]
Q12235,[]
P94418,[]
P45861,[]
P0AGI8,[38]
P0DSL2,[]
Q8ZLF4,[197]
Q8BLN6,[]
Q9RU24,[]
P47985,[116]
Q94JS0,[116]
Q9LYR2,[116]
Q9Y487,[116]
P45562,[87]
Q8NDX2,[]
P75683,[]
Q62812,[5, 38]
Q39196,[246]
P04936,[]
Q9FF53,[246]
P31452,[]
Q9XH46,[]
P33011,[]
P39953,[162]
Q9P7B3,[116, 199]
Q9Z1K8,[]
Q8IUH5,[]
O31688,[262]
Q9XFJ8,[]
Q9XSM3,[199]
Q9WUD2,[199]
Q18120,[38]
P76417,[87]
P40556,[124, 162]
P0AFQ2,[]
P75783,[]
P33941,[]
Q12697,[]
Q9H313,[247]
Q681Q7,[]
P37388,[202]
Q8RWZ6,[]
P33024,[]
Q9RGG4,[]
Q2EHL7,[]
Q9QX01,[199]
Q9S2H6,[]
P24774,[10]
Q9QUT0,[20]
Q9VB11,[]
Q8LBF7,[]
O17185,[38]
P02981,[]
D2ZZC1,[229]
Q12252,[]
Q9FZ96,[]
P20166,[]
P69829,[]
Q8N4V2,[]
P53394,[135]
Q8BFT9,[]
Q66JT1,[]
Q8BGR2,[]
P9WGU7,[]
Q8R502,[]
V6F4W4,[]
Q08777,[48]
O39929,[]
Q7A4B3,[]
P09323,[]
P25184,[]
Q9P380,[]
Q9M9V7,[161]
Q09056,[207]
Q06987,[207]
Q9SZY4,[]
P97887,[199]
P39766,[]
Q87TN7,[38, 247]
Q09852,[]
A2RI47,[]
Q04705,[38]
Q9LRP2,[]
Q58505,[38]
E1V6K4,[38, 247]
Q9Y210,[199]
Q9Y7Q9,[]
Q2HJ10,[77]
Q9JJH7,[5, 38, 199]
A0A0R4IMY7,[199]
P38750,[161]
Q03327,[]
Q93KD4,[203]
Q91YD4,[5, 199]
P05919,[]
Q05940,[5, 64, 247]
P54219,[5, 64, 247]
Q9QZ71,[]
Q9UBH6,[]
P25297,[116, 228]
P37188,[]
P24400,[]
P21958,[]
Q7PIR5,[]
O23680,[]
Q41009,[]
Q9HVS4,[]
P77400,[]
P0AA60,[]
P38055,[]
E9PTT0,[]
P39542,[]
Q9XUC4,[77]
Q12436,[77]
Q5SR56,[]
Q57286,[]
P51180,[246]
P60678,[]
P54745,[116]
Q8VZL4,[]
Q864R9,[192]
P63359,[]
E9Q236,[13, 14, 41, 192, 276]
Q9R1S7,[192]
Q03455,[77]
Q9K2S2,[5, 116]
Q9RGZ3,[]
Q9RGZ0,[]
O05228,[5, 116]
A2RIB7,[]
P15072,[]
Q69422,[]
P08544,[]
Q9SKJ7,[]
O34900,[]
Q07904,[]
D7PHY8,[]
Q9Z1G4,[116]
Q8R090,[5, 64, 247]
P40004,[51]
P77389,[]
P25311,[]
P97441,[77]
O74901,[]
P39352,[]
Q5ZIH3,[]
Q6QIX3,[77]
Q9BRI3,[77]
P0CY48,[116]
P32563,[116]
P9WJY1,[]
P76198,[]
P40544,[77]
Q8LPR8,[]
O48950,[]
Q8CA03,[]
Q9C0H2,[247]
A0A0B7P9G0,[]
Q9ZR03,[]
O53900,[]
P53273,[135]
P76103,[35]
Q12251,[39, 126]
P0A9X1,[262]
Q05998,[109]
P39456,[]
P9WG97,[]
Q8R4P4,[199]
A1Z8N1,[]
P16153,[]
Q9VJJ7,[199]
P60778,[]
Q9Y6M5,[77]
P77328,[42]
Q09766,[]
Q46863,[]
O34362,[]
P71012,[116]
Q9QUQ5,[199]
Q979Z2,[38]
P31826,[]
P77031,[]
P39301,[]
Q9ZQ89,[97, 116]
Q70625,[]
P69699,[]
O30144,[203]
Q94G16,[]
P25396,[]
Q09906,[]
Q6AWX0,[]
Q7Z4N2,[199]
P39830,[116]
P38776,[]
P40445,[135]
Q6R3K4,[]
P32804,[77]
Q6PML9,[]
Q8BJM5,[77]
Q7XLD4,[77]
O39928,[]
P37439,[]
P34230,[]
E5QVT2,[48]
P06912,[10]
D3ZH22,[]
Q8N2C7,[]
P04958,[]
Q47537,[]
Q9XH75,[]
Q9WTN5,[5, 199]
Q96QT4,[199]
Q9HCX4,[199]
P17127,[]
Q9HBA0,[199]
P32837,[116, 190]
P0AAD4,[]
Q29466,[116]
P0AFT2,[156]
P69425,[]
O05523,[]
O67305,[]
P0AFS5,[]
Q43715,[]
P38825,[]
O25899,[]
Q8R455,[199]
Q9EPK8,[199]
Q88N30,[]
Q3TXX4,[5, 247]
Q9WTR6,[]
P9WJX1,[]
O24367,[]
P42839,[5, 38, 116, 199]
Q05497,[]
O59785,[]
P0AAG8,[275]
Q14728,[]
O75489,[]
P23709,[]
Q9DA75,[5, 63]
P03888,[]
Q925N3,[]
P27909,[]
Q9ZV07,[246]
Q2FK70,[]
Q9EXD8,[]
Q27963,[]
P0AGM9,[42]
P9WJX3,[]
Q07307,[42, 276]
P34579,[116, 190]
P08067,[116]
P9WQJ1,[]
O52733,[]
Q8W245,[77]
Q9WYC4,[]
P43562,[116]
O13779,[]
P46996,[]
Q9I3L9,[135]
P69423,[]
Q7Z402,[]
O94826,[]
P9WQI7,[]
P19334,[199]
Q9H1D0,[199]
Q7A4T3,[]
P9WJI3,[5, 38, 116]
P42200,[]
P96792,[]
A5LGM7,[]
Q9ULQ1,[5, 199]
P0DTT6,[74, 202]
Q7DDB6,[]
P75757,[77]
P38142,[]
O94343,[]
P33916,[]
Q5IRJ6,[]
P34711,[]
E9PTA2,[5, 199]
Q04602,[]
P70406,[]
Q9CR68,[116]
Q920R6,[116]
P53241,[167]
P0DO17,[]
Q9R032,[]
Q9JZN9,[]
Q3UVU3,[77]
P0CE46,[77]
P37296,[116]
Q9HBG4,[116]
P9WGF7,[135]
Q09274,[5]
P0C5X8,[247]
P49344,[]
P0C8N8,[]
Q22271,[38]
P03094,[]
Q9LPF1,[]
O13657,[]
P45768,[]
Q9UM01,[]
P20107,[77]
Q99726,[77]
O35149,[77]
P39832,[77]
Q8BWG9,[199]
G7CBF5,[]
Q9VVL1,[]
P26466,[160]
Q02783,[]
Q3KRC6,[]
Q5U308,[]
Q8TDD5,[199]
O75380,[]
Q71RS6,[5, 38, 199]
Q56229,[]
P0AC26,[]
P29913,[]
Q03463,[]
P07654,[]
P69811,[]
Q8RX77,[161]
P9WHH5,[116]
O82587,[]
Q9EQJ0,[5, 199]
Q9HC21,[7]
P82873,[]
O94759,[5, 199]
P04140,[70]
P69367,[]
Q287T7,[]
Q9LZD0,[]
Q8VZW1,[59, 246]
O54701,[5, 38, 199]
Q2FYQ8,[271]
P03886,[]
P03891,[]
O79880,[]
P29739,[]
P32332,[135]
Q9SM57,[]
Q9VCA2,[]
O34742,[]
P9WIV9,[]
P0AFC7,[]
Q7RTS6,[116]
Q51955,[]
Q7RTS5,[116]
Q03YI6,[]
Q8C437,[]
P26380,[]
Q69ZS6,[]
D8KIE9,[48]
Q02161,[20]
Q8N434,[]
B0SR19,[]
P36370,[]
E7FFT2,[]
P49133,[]
Q5M7W4,[]
Q7TN37,[199]
P05923,[]
O35633,[116, 190]
Q57201,[]
P0AAE2,[]
P27958,[]
P0AFJ7,[28, 77, 116]
P17334,[]
Q9UBD6,[20]
Q9Z2I6,[]
P42252,[]
P53322,[]
P52875,[199]
P11869,[]
Q94KI8,[199]
Q8YSQ6,[]
Q7Z404,[]
Q9LHE5,[]
Q8R4D5,[199]
Q9JIP0,[199]
P0AAT4,[]
Q58026,[]
B4E9G3,[213]
P17568,[]
O85187,[5, 116]
Q13224,[199]
Q9Y6M9,[]
O75306,[]
O43181,[]
O79882,[]
P83149,[]
Q9H813,[247]
P82542,[247]
Q8VZS0,[]
Q9ZWT3,[]
Q8VYM2,[]
Q66765,[]
Q9WN78,[]
K4REQ6,[229]
Q9H5I5,[]
Q66479,[]
P28008,[]
Q99595,[]
P0AFZ7,[38, 247]
O45923,[77]
Q93050,[116]
Q57556,[5, 38, 199]
P69791,[]
Q9LQL2,[38, 116, 161]
Q99S77,[]
P69831,[]
P69828,[]
P49768,[199]
O60830,[]
P02930,[]
Q8TDI8,[199]
P20788,[116]
P38329,[38, 247]
Q9JI12,[]
P0AGH1,[]
Q04013,[]
P37643,[]
P37772,[]
P76197,[]
P25351,[]
Q3YW59,[208, 262]
Q9S7Z8,[]
Q9ATM6,[246]
Q9C508,[]
Q61143,[199]
Q3TH73,[247]
O57728,[116]
P07056,[116]
P0CE45,[]
P75810,[]
Q9HNE3,[116]
A8AC29,[116]
O35304,[]
P37674,[]
Q401N2,[]
Q12010,[]
O31711,[]
Q6NXT4,[77]
Q9EYX5,[77]
O34610,[]
Q60738,[77]
Q9BRV3,[]
Q8GZ79,[]
Q9NZQ8,[5, 38, 199]
Q8K424,[199]
Q9UL62,[199]
A0A1X9QDU4,[]
Q9W5A5,[247]
Q9SJT7,[116]
Q01827,[5, 64, 247]
P9WPD7,[59]
P38087,[]
P93303,[116]
Q9JKN1,[77]
Q8RWN2,[38]
P9WJX9,[]
Q03519,[]
Q9HC07,[199]
K9UJK2,[38]
P0ABV6,[]
Q7TN58,[]
P07213,[]
O96008,[]
Q9SX55,[]
Q93971,[]
Q923J1,[199]
Q13454,[]
Q46136,[]
P25874,[]
P05417,[116]
Q9ZPR7,[97, 116]
P0AGM7,[97]
P21614,[]
Q04162,[116]
P75835,[]
Q80TN5,[]
Q9UT92,[]
Q8TAD4,[77]
A0A1X9QDU5,[]
P25286,[116]
P53262,[116]
P02774,[]
Q9UPY5,[]
P9WGF5,[71, 77]
Q5XCC7,[]
Q12424,[]
P0ABT8,[]
O42885,[]
P38079,[]
P0AA63,[]
Q03263,[85]
Q12407,[116]
Q03697,[]
Q9R0S5,[]
P54954,[]
Q92536,[]
P76115,[]
P0DSL1,[]
Q9BSA4,[247]
O31569,[]
P54953,[]
Q8IUH4,[]
Q7ANN4,[]
Q66578,[]
P92961,[25]
Q7A807,[]
Q94GB1,[]
P46032,[]
Q6YZF3,[]
Q9SAY1,[135]
Q6P5F7,[247]
Q46909,[]
O07550,[]
Q12324,[5, 38, 199]
O59698,[81, 220]
